Player,Pos,Tm,Total Rebounds,Asists,Steals,Blocks,Points
Alex Abrines (SG),SG,OKC,86,40,37,8,406
Quincy Acy (PF),PF,TOT,230,36,28,30,444
Steven Adams (C),C,OKC,615,86,88,78,905
Arron Afflalo (SG),SG,SAC,125,78,21,7,515
Alexis Ajinca (C),C,NOP,177,12,20,22,207
Cole Aldrich (C),C,MIN,158,25,25,23,105
LaMarcus Aldridge (PF),PF,SAS,524,139,46,89,1243
Lavoy Allen (PF),PF,IND,220,57,18,24,177
Tony Allen (SG),SG,MEM,391,98,115,29,643
Al-Farouq Aminu (SF),SF,POR,451,99,60,44,532
Chris Andersen (C),C,CLE,31,5,5,7,28
Alan Anderson (SF),SF,LAC,24,11,3,0,86
Justin Anderson (SF),SF,TOT,490,132,82,46,1064
Kyle Anderson (SG),SG,SAS,208,91,51,26,246
Ryan Anderson (PF),PF,HOU,330,68,32,14,979
Giannis Antetokounmpo (SF),SF,MIL,700,434,131,151,1832
Carmelo Anthony (SF),SF,NYK,436,213,60,34,1659
Joel Anthony (C),C,SAS,31,3,2,6,25
Trevor Ariza (SF),SF,HOU,459,175,147,20,936
Darrell Arthur (PF),PF,DEN,112,42,19,21,262
Omer Asik (C),C,NOP,163,15,5,10,85
D.J. Augustin (PG),PG,ORL,117,209,31,1,616
Luke Babbitt (SF),SF,MIA,142,36,21,11,324
Ron Baker (SG),SG,NYK,98,107,34,8,215
Wade Baldwin (PG),PG,MEM,46,61,18,7,106
Leandro Barbosa (SG),SG,PHO,104,81,31,8,419
J.J. Barea (PG),PG,DAL,84,193,14,1,381
Harrison Barnes (PF),PF,DAL,397,117,66,15,1518
Matt Barnes (SF),SF,TOT,774,388,96,52,1054
Will Barton (SG),SG,DEN,258,206,48,28,820
Brandon Bass (PF),PF,LAC,129,21,14,11,292
Nicolas Batum (SG),SG,CHO,481,455,86,29,1164
Jerryd Bayless (PG),PG,PHI,12,13,0,0,33
Aron Baynes (C),C,DET,333,32,17,39,365
Kent Bazemore (SF),SF,ATL,231,177,91,52,801
Bradley Beal (SG),SG,WAS,239,267,83,21,1779
Malik Beasley (SG),SG,DEN,17,11,7,0,83
Michael Beasley (PF),PF,MIL,193,53,28,27,528
Marco Belinelli (SG),SG,CHO,178,147,44,9,780
DeAndre' Bembry (SF),SF,ATL,59,28,8,5,101
Dragan Bender (PF),PF,PHO,103,23,10,22,146
Anthony Bennett (PF),PF,BRK,78,12,5,3,115
Ben Bentil (PF),PF,DAL,2,0,0,0,0
Davis Bertans (PF),PF,SAS,99,46,20,28,303
Patrick Beverley (SG),SG,HOU,394,281,99,25,639
Bismack Biyombo (C),C,ORL,567,74,25,91,483
Nemanja Bjelica (PF),PF,MIN,244,79,40,20,403
Tarik Black (C),C,LAL,342,39,30,44,383
Eric Bledsoe (PG),PG,PHO,320,418,92,31,1390
Bojan Bogdanovic (SF),SF,TOT,554,222,68,14,2226
Andrew Bogut (C),C,TOT,436,98,26,50,158
Joel Bolomboy (PF),PF,UTA,17,2,1,2,22
Devin Booker (SG),SG,PHO,249,268,72,21,1726
Trevor Booker (PF),PF,BRK,570,138,76,28,709
Avery Bradley (SG),SG,BOS,334,121,68,11,894
Corey Brewer (SF),SF,TOT,332,194,122,38,742
Malcolm Brogdon (SG),SG,MIL,213,317,84,12,767
Aaron Brooks (PG),PG,IND,69,125,25,9,322
Anthony Brown (SF),SF,TOT,66,16,10,2,86
Bobby Brown (PG),PG,HOU,6,14,1,0,62
Jaylen Brown (SF),SF,BOS,220,64,35,18,515
Nicolas Brussino (SF),SF,DAL,95,47,17,8,150
Reggie Bullock (SF),SF,DET,64,29,18,3,141
Trey Burke (PG),PG,WAS,47,100,11,5,285
Alec Burks (SG),SG,UTA,120,30,18,5,283
Jimmy Butler (SF),SF,CHI,470,417,143,32,1816
Bruno Caboclo (SF),SF,TOR,10,4,2,1,14
Jose Calderon (PG),PG,TOT,148,176,22,2,282
Kentavious Caldwell-Pope (SG),SG,DET,248,193,89,12,1047
Isaiah Canaan (SG),SG,CHI,49,37,22,1,181
Clint Capela (C),C,HOU,526,64,34,80,818
DeMarre Carroll (SF),SF,TOR,275,74,81,27,638
Vince Carter (SF),SF,MEM,227,133,60,36,586
Michael Carter-Williams (PG),PG,CHI,152,113,38,23,297
Omri Casspi (SF),SF,TOT,224,74,46,6,372
Willie Cauley-Stein (C),C,SAC,340,80,53,45,611
Tyson Chandler (C),C,PHO,539,30,33,24,397
Wilson Chandler (SF),SF,DEN,459,141,52,30,1117
Marquese Chriss (PF),PF,PHO,348,60,67,70,753
Rakeem Christmas (PF),PF,IND,56,4,3,6,59
Semaj Christon (PG),PG,OKC,88,130,28,6,183
Ian Clark (SG),SG,GSW,122,90,39,8,527
Jordan Clarkson (SG),SG,LAL,246,213,88,8,1205
Norris Cole (PG),PG,OKC,11,14,8,0,43
Darren Collison (PG),PG,SAC,153,312,67,9,900
Nick Collison (PF),PF,OKC,30,12,2,2,33
Mike Conley (PG),PG,MEM,242,433,92,19,1415
Pat Connaughton (SG),SG,POR,52,28,6,2,98
Quinn Cook (PG),PG,TOT,14,52,8,0,158
DeMarcus Cousins (C),C,TOT,1594,664,200,184,3884
Robert Covington (SF),SF,PHI,436,102,127,69,864
Allen Crabbe (SG),SG,POR,225,93,54,20,845
Jamal Crawford (SG),SG,LAC,129,213,59,14,1008
Jordan Crawford (SG),SG,NOP,34,57,11,2,267
Jae Crowder (SF),SF,BOS,415,155,72,23,999
Dante Cunningham (SF),SF,NOP,277,36,39,28,435
Seth Curry (PG),PG,DAL,178,188,79,7,898
Stephen Curry (PG),PG,GSW,353,523,143,17,1999
Troy Daniels (SG),SG,MEM,100,46,21,4,551
Anthony Davis (C),C,NOP,886,157,94,167,2099
Deyonta Davis (C),C,MEM,60,2,3,17,58
Ed Davis (PF),PF,POR,243,27,15,22,200
Dewayne Dedmon (C),C,SAS,495,44,37,61,387
Sam Dekker (SF),SF,HOU,284,76,38,21,504
Malcolm Delaney (PG),PG,ATL,124,193,39,1,391
Matthew Dellavedova (PG),PG,MIL,147,357,53,0,577
Luol Deng (SF),SF,LAL,295,74,48,20,425
DeMar DeRozan (SG),SG,TOR,386,290,78,13,2020
Cheick Diallo (PF),PF,NOP,73,4,4,7,87
Boris Diaw (PF),PF,UTA,158,170,18,9,338
Gorgui Dieng (PF),PF,MIN,647,158,88,95,816
Spencer Dinwiddie (PG),PG,BRK,164,185,44,23,432
Toney Douglas (PG),PG,MEM,61,56,18,5,117
Goran Dragic (PG),PG,MIA,278,423,89,13,1483
Andre Drummond (C),C,DET,1116,89,124,89,1105
Jared Dudley (PF),PF,PHO,225,121,42,16,434
Mike Dunleavy (SF),SF,TOT,230,100,30,14,550
Kris Dunn (PG),PG,MIN,166,188,78,36,293
Kevin Durant (SF),SF,GSW,513,300,66,99,1555
Jarell Eddie (SF),SF,PHO,7,0,1,0,24
Henry Ellenson (PF),PF,DET,41,7,1,1,60
Wayne Ellington (SG),SG,MIA,133,70,35,4,648
Monta Ellis (SG),SG,IND,204,236,79,27,630
Joel Embiid (C),C,PHI,243,66,27,76,627
James Ennis (SF),SF,MEM,259,64,46,19,429
Tyler Ennis (PG),PG,TOT,92,172,52,4,456
Tyreke Evans (SF),SF,TOT,274,248,70,18,822
Dante Exum (PG),PG,UTA,132,112,21,12,412
Kenneth Faried (PF),PF,DEN,461,55,43,40,587
Jordan Farmar (PG),PG,SAC,3,9,2,0,12
Derrick Favors (PF),PF,UTA,305,56,45,40,476
Kay Felder (PG),PG,CLE,41,58,18,7,166
Cristiano Felicio (C),C,CHI,311,40,25,16,316
Raymond Felton (PG),PG,LAC,217,191,67,22,538
Yogi Ferrell (PG),PG,TOT,222,344,84,18,924
Dorian Finney-Smith (PF),PF,DAL,221,67,52,25,350
Bryn Forbes (SG),SG,SAS,23,23,1,0,94
Evan Fournier (SG),SG,ORL,209,202,66,4,1167
Randy Foye (SG),SG,BRK,155,135,35,9,357
Tim Frazier (PG),PG,NOP,173,335,56,6,464
Channing Frye (C),C,CLE,290,45,33,37,676
Danilo Gallinari (SF),SF,DEN,326,135,40,15,1145
Langston Galloway (PG),PG,TOT,312,186,92,12,1170
Patricio Garino (SG),SG,ORL,7,0,0,0,0
Marc Gasol (C),C,MEM,462,338,67,99,1446
Pau Gasol (C),C,SAS,501,150,24,70,792
Rudy Gay (SF),SF,SAC,190,82,44,26,562
Michael Gbinije (SG),SG,DET,3,2,0,0,4
Alonzo Gee (SF),SF,DEN,15,6,5,1,11
Paul George (SF),SF,IND,492,251,117,27,1775
Marcus Georges-Hunt (SG),SG,ORL,9,3,1,0,14
Jonathan Gibson (PG),PG,DAL,22,26,8,0,106
Taj Gibson (PF),PF,TOT,972,146,84,132,1692
Manu Ginobili (SG),SG,SAS,157,183,82,16,517
Rudy Gobert (C),C,UTA,1035,97,49,214,1137
Archie Goodwin (SG),SG,TOT,56,48,8,10,220
Aaron Gordon (SF),SF,ORL,405,150,64,40,1019
Eric Gordon (SG),SG,HOU,201,188,48,40,1217
Marcin Gortat (C),C,WAS,849,121,40,65,883
Treveon Graham (SG),SG,CHO,22,6,6,1,57
Jerami Grant (SF),SF,TOT,412,92,66,158,874
Jerian Grant (PG),PG,CHI,111,120,47,8,370
Danny Green (SG),SG,SAS,224,124,71,58,497
Draymond Green (PF),PF,GSW,599,533,154,106,776
Gerald Green (SF),SF,BOS,85,33,9,7,262
JaMychal Green (PF),PF,MEM,544,84,46,34,689
Jeff Green (PF),PF,ORL,214,81,37,13,638
Blake Griffin (PF),PF,LAC,496,300,58,23,1316
Justin Hamilton (C),C,BRK,262,55,29,43,442
A.J. Hammons (C),C,DAL,36,4,1,13,48
Tim Hardaway (SG),SG,ATL,224,182,55,15,1143
James Harden (PG),PG,HOU,659,906,120,37,2356
Maurice Harkless (SF),SF,POR,341,89,85,70,773
Justin Harper (PF),PF,PHI,5,2,0,0,12
Montrezl Harrell (C),C,HOU,219,64,20,42,527
Devin Harris (PG),PG,DAL,127,136,43,7,437
Gary Harris (SG),SG,DEN,178,164,71,8,851
Joe Harris (SG),SG,BRK,147,54,30,8,428
Manny Harris (SG),SG,DAL,9,2,0,0,8
Tobias Harris (PF),PF,DET,416,142,60,39,1321
Aaron Harrison (SG),SG,CHO,3,3,0,0,1
Andrew Harrison (PG),PG,MEM,136,198,54,20,425
Udonis Haslem (C),C,MIA,36,6,5,1,31
Spencer Hawes (PF),PF,TOT,382,162,30,60,674
Gordon Hayward (SF),SF,UTA,393,252,73,20,1601
Gerald Henderson (SG),SG,PHI,185,112,41,15,662
John Henson (C),C,MIL,295,57,29,78,392
Juan Hernangomez (PF),PF,DEN,187,29,29,12,305
Willy Hernangomez (C),C,NYK,502,96,41,36,587
Mario Hezonja (SF),SF,ORL,146,62,30,14,317
Roy Hibbert (C),C,TOT,308,42,16,92,442
Buddy Hield (SG),SG,TOT,538,242,76,18,1732
Nene Hilario (C),C,HOU,281,65,56,40,609
George Hill (PG),PG,UTA,167,203,50,11,829
Jordan Hill (C),C,MIN,14,0,1,0,12
Solomon Hill (SF),SF,NOP,307,141,71,32,563
Darrun Hilliard (SG),SG,DET,33,33,11,2,127
Jrue Holiday (PG),PG,NOP,264,488,100,43,1029
Justin Holiday (SG),SG,NYK,225,102,65,31,629
Rondae Hollis-Jefferson (SF),SF,BRK,452,154,82,44,675
Richaun Holmes (C),C,PHI,311,58,42,55,559
Rodney Hood (SG),SG,UTA,202,96,38,11,748
Al Horford (C),C,BOS,464,337,52,87,952
Danuel House (SG),SG,WAS,1,0,0,0,0
Dwight Howard (C),C,ATL,940,104,64,92,1002
Marcelo Huertas (PG),PG,LAL,24,52,10,2,63
Josh Huestis (PF),PF,OKC,9,3,0,3,14
Kris Humphries (PF),PF,ATL,206,29,15,21,257
R.J. Hunter (SG),SG,CHI,1,0,0,0,0
Serge Ibaka (PF),PF,TOT,1076,150,82,248,2346
Andre Iguodala (SF),SF,GSW,304,262,76,39,574
Ersan Ilyasova (PF),PF,TOT,962,282,116,46,2142
Joe Ingles (SF),SF,UTA,260,224,96,8,581
Brandon Ingram (SF),SF,LAL,317,166,50,36,740
Kyrie Irving (PG),PG,CLE,230,418,83,25,1816
Jarrett Jack (PG),PG,NOP,0,5,2,0,6
Demetrius Jackson (PG),PG,BOS,4,3,0,0,10
Pierre Jackson (PG),PG,DAL,9,19,2,0,35
Reggie Jackson (PG),PG,DET,113,270,35,5,752
LeBron James (SF),SF,CLE,640,646,92,44,1954
Al Jefferson (C),C,IND,278,57,19,16,535
Richard Jefferson (SF),SF,CLE,202,78,26,10,448
John Jenkins (SG),SG,PHO,1,1,0,0,7
Brandon Jennings (PG),PG,TOT,392,790,140,10,1154
Jonas Jerebko (PF),PF,BOS,273,71,26,17,299
Amir Johnson (PF),PF,BOS,365,140,52,62,520
Brice Johnson (PF),PF,LAC,3,1,2,1,4
James Johnson (PF),PF,MIA,375,276,76,86,975
Joe Johnson (SF),SF,UTA,242,144,36,18,715
Stanley Johnson (SF),SF,DET,189,105,56,24,339
Tyler Johnson (PG),PG,MIA,293,233,84,44,1002
Wesley Johnson (SF),SF,LAC,181,23,29,30,186
Nikola Jokic (C),C,DEN,718,359,61,56,1221
Dahntay Jones (SF),SF,CLE,2,1,0,0,9
Damian Jones (C),C,GSW,23,0,1,4,19
Derrick Jones (SF),SF,PHO,79,12,14,13,168
James Jones (SF),SF,CLE,38,14,7,10,132
Terrence Jones (PF),PF,TOT,612,116,80,108,1168
Tyus Jones (PG),PG,MIN,67,156,47,5,209
DeAndre Jordan (C),C,LAC,1114,96,52,135,1029
Cory Joseph (SG),SG,TOR,235,265,66,13,740
Frank Kaminsky (C),C,CHO,336,162,47,34,874
Enes Kanter (C),C,OKC,482,67,32,38,1033
Ryan Kelly (PF),PF,ATL,18,8,4,5,25
Michael Kidd-Gilchrist (SF),SF,CHO,565,114,81,77,743
Sean Kilpatrick (SG),SG,BRK,280,157,46,6,919
Brandon Knight (SG),SG,PHO,118,130,27,5,595
Kyle Korver (SG),SG,TOT,374,220,68,42,1356
Kosta Koufos (C),C,SAC,403,47,36,48,470
Mindaugas Kuzminskas (SF),SF,NYK,126,69,29,11,425
Skal Labissiere (PF),PF,SAC,162,27,16,13,289
Jeremy Lamb (SG),SG,CHO,264,75,27,23,603
Nicolas Laprovittola (PG),PG,SAS,10,28,4,1,59
Joffrey Lauvergne (PF-C),PF-C,TOT,502,140,50,12,750
Zach LaVine (SG),SG,MIN,159,139,41,10,889
Ty Lawson (PG),PG,SAC,179,335,74,6,681
Jake Layman (SF),SF,POR,24,11,9,3,78
Courtney Lee (SG),SG,NYK,260,179,81,23,835
David Lee (PF),PF,SAS,440,124,31,40,576
Alex Len (C),C,PHO,510,44,37,98,613
Kawhi Leonard (SF),SF,SAS,430,260,132,55,1888
Meyers Leonard (PF),PF,POR,236,71,13,28,401
Jon Leuer (PF),PF,DET,402,111,31,26,767
Caris LeVert (SF),SF,BRK,188,110,49,8,468
DeAndre Liggins (SG),SG,TOT,216,108,94,28,304
Damian Lillard (PG),PG,POR,368,439,68,20,2024
Jeremy Lin (PG),PG,BRK,135,184,41,14,523
Shaun Livingston (PG),PG,GSW,151,139,38,20,389
Shawn Long (C),C,PHI,85,13,9,9,148
Kevon Looney (C),C,GSW,124,29,14,17,135
Brook Lopez (C),C,BRK,403,176,38,124,1539
Robin Lopez (C),C,CHI,519,80,18,117,839
Kevin Love (PF),PF,CLE,666,116,53,22,1142
Kyle Lowry (PG),PG,TOR,288,417,88,19,1344
John Lucas (PG),PG,MIN,0,1,2,0,2
Timothe Luwawu-Cabarrot (SF),SF,PHI,149,75,32,10,445
Trey Lyles (PF),PF,UTA,235,70,26,20,440
Shelvin Mack (PG),PG,UTA,128,154,42,3,430
Ian Mahinmi (C),C,WAS,150,19,33,24,173
Thon Maker (C),C,MIL,114,23,10,26,226
Boban Marjanovic (C),C,DET,130,9,6,12,191
Jarell Martin (PF),PF,MEM,162,8,17,9,165
Wesley Matthews (SG),SG,DAL,259,210,77,16,986
Luc Mbah (SF),SF,LAC,174,39,81,35,484
James Michael (PF),PF,GSW,90,17,18,29,147
Patrick McCaw (SG),SG,GSW,101,77,32,15,282
Sheldon McClellan (SG),SG,WAS,34,15,8,2,90
C.J. McCollum (SG),SG,POR,291,285,72,42,1837
T.J. McConnell (PG),PG,PHI,251,534,134,10,556
Chris McCullough (PF),PF,TOT,38,4,4,4,72
K.J. McDaniels (SF),SF,TOT,164,26,38,36,412
Doug McDermott (SF),SF,TOT,358,116,26,10,1184
JaVale McGee (C),C,GSW,244,17,19,67,472
Rodney McGruder (SG),SG,MIA,257,124,45,18,497
Ben McLemore (SG),SG,SAC,130,51,29,6,495
Jordan McRae (SG),SG,CLE,40,19,8,6,161
Josh McRoberts (PF),PF,MIA,74,50,10,4,107
Jodie Meeks (SG),SG,ORL,77,45,34,4,327
Salah Mejri (C),C,DAL,308,14,32,61,213
Jordan Mickey (PF),PF,BOS,34,7,3,6,38
Khris Middleton (SF),SF,MIL,123,99,41,7,426
C.J. Miles (SF),SF,IND,229,48,46,25,815
Mike Miller (SF),SF,DEN,39,22,2,0,28
Patty Mills (PG),PG,SAS,142,280,65,3,759
Elijah Millsap (SG),SG,PHO,6,1,0,0,3
Paul Millsap (PF),PF,ATL,533,252,90,62,1246
Nikola Mirotic (PF),PF,CHI,384,75,53,56,744
Greg Monroe (C),C,MIL,532,187,92,38,951
E'Twaun Moore (SG),SG,NOP,152,164,50,32,700
Marcus Morris (SF),SF,DET,366,160,52,25,1105
Markieff Morris (PF),PF,WAS,492,126,82,42,1063
Anthony Morrow (SG),SG,TOT,62,50,48,4,542
Donatas Motiejunas (PF),PF,NOP,101,34,18,11,150
Timofey Mozgov (C),C,LAL,264,43,16,31,401
Emmanuel Mudiay (PG),PG,DEN,178,217,41,13,603
Shabazz Muhammad (SF),SF,MIN,220,35,22,6,772
Dejounte Murray (PG),PG,SAS,42,48,8,6,130
Jamal Murray (SG),SG,DEN,214,170,52,24,811
Mike Muscala (C),C,ATL,240,95,30,41,435
Larry Nance (PF),PF,LAL,369,96,82,40,449
Shabazz Napier (PG),PG,POR,61,67,32,2,218
Maurice Ndour (PF),PF,NYK,64,8,15,8,98
Gary Neal (SG),SG,ATL,1,1,0,0,4
Jameer Nelson (PG),PG,DEN,192,385,53,8,687
Raul Neto (PG),PG,UTA,30,34,21,5,100
Georges Niang (PF),PF,IND,17,5,3,0,21
Andrew Nicholson (PF),PF,TOT,122,20,32,12,200
Joakim Noah (C),C,NYK,402,103,30,37,232
Nerlens Noel (C),C,TOT,588,100,130,102,890
Lucas Nogueira (C),C,TOR,243,42,52,90,253
Steve Novak (PF),PF,MIL,3,0,0,0,5
Dirk Nowitzki (PF),PF,DAL,353,82,30,38,769
Jusuf Nurkic (C),C,TOT,934,246,100,148,1324
David Nwaba (SG),SG,LAL,62,14,13,7,120
Johnny O'Bryant (PF),PF,TOT,38,12,0,2,76
Kyle O'Quinn (C),C,NYK,439,117,36,104,496
Daniel Ochefu (C),C,WAS,22,3,2,0,24
Jahlil Okafor (C),C,PHI,240,58,20,49,590
Victor Oladipo (SG),SG,OKC,291,176,78,21,1067
Kelly Olynyk (C),C,BOS,360,148,43,29,678
Arinze Onuaku (C),C,ORL,6,2,0,1,4
Chinanu Onuaku (C),C,HOU,10,3,3,1,14
Kelly Oubre (SF),SF,WAS,260,47,58,17,501
Zaza Pachulia (C),C,GSW,410,132,59,33,426
Georgios Papagiannis (C),C,SAC,86,20,3,17,124
Jabari Parker (PF),PF,MIL,314,142,51,22,1025
Tony Parker (PG),PG,SAS,113,285,33,2,638
Chandler Parsons (SF),SF,MEM,84,55,20,5,210
Lamar Patterson (SG),SG,ATL,7,6,1,0,9
Patrick Patterson (PF),PF,TOR,291,76,40,23,445
Chris Paul (PG),PG,LAC,304,563,118,8,1104
Adreian Payne (PF),PF,MIN,33,7,8,7,63
Cameron Payne (PG),PG,TOT,96,110,28,10,320
Elfrid Payton (PG),PG,ORL,387,529,88,40,1046
Gary Payton (PG),PG,MIL,12,13,3,4,20
Paul Pierce (SF),SF,LAC,48,10,4,5,81
Marshall Plumlee (C),C,NYK,51,10,4,4,40
Mason Plumlee (C),C,TOT,1212,568,138,184,1684
Miles Plumlee (C),C,TOT,190,42,36,26,226
Jakob Poeltl (C),C,TOR,165,12,17,20,165
Otto Porter (SF),SF,WAS,515,121,116,41,1075
Bobby Portis (PF),PF,CHI,296,35,16,11,437
Kristaps Porzingis (PF),PF,NYK,475,97,47,130,1196
Dwight Powell (C),C,DAL,306,49,61,39,516
Norman Powell (SG),SG,TOR,168,82,51,14,636
Alex Poythress (PF),PF,PHI,29,5,3,2,64
Ronnie Price (PG),PG,PHO,11,18,11,1,14
Tim Quarterman (SG),SG,POR,14,11,2,3,31
Chasson Randle (PG),PG,TOT,64,68,18,4,274
Julius Randle (PF),PF,LAL,636,264,49,37,975
Zach Randolph (PF),PF,MEM,598,122,38,10,1028
J.J. Redick (SG),SG,LAC,171,110,55,13,1173
Willie Reed (C),C,MIA,332,26,18,47,374
Josh Richardson (SG),SG,MIA,168,140,60,39,539
Malachi Richardson (SG),SG,SAC,23,11,5,1,79
Austin Rivers (SG),SG,LAC,161,204,48,10,889
Andre Roberson (SF),SF,OKC,402,79,94,79,522
Brian Roberts (PG),PG,CHO,39,52,9,1,142
Glenn Robinson (SF),SF,IND,245,47,41,20,419
Thomas Robinson (PF),PF,LAL,223,31,26,9,241
Sergio Rodriguez (PG),PG,PHI,157,344,48,4,530
Rajon Rondo (PG),PG,CHI,355,461,99,11,538
Derrick Rose (PG),PG,NYK,246,283,44,17,1154
Terrence Ross (SF),SF,TOT,414,176,176,66,1716
Terry Rozier (PG),PG,BOS,227,131,45,11,410
Ricky Rubio (PG),PG,MIN,305,682,128,10,836
Damjan Rudez (SF),SF,ORL,25,20,12,1,82
Brandon Rush (SG),SG,MIN,99,45,22,23,197
D'Angelo Russell (PG),PG,LAL,222,303,87,16,984
Domantas Sabonis (PF),PF,OKC,287,82,39,32,479
Larry Sanders (C),C,CLE,4,0,1,1,4
Dario Saric (PF),PF,PHI,513,182,57,30,1040
Tomas Satoransky (SG),SG,WAS,83,92,26,6,154
Dennis Schroder (PG),PG,ATL,248,499,74,16,1414
Luis Scola (PF),PF,BRK,139,37,14,4,184
Mike Scott (PF),PF,ATL,37,17,4,3,45
Thabo Sefolosha (SF),SF,ATL,270,107,96,31,444
Wayne Selden (SG),SG,TOT,32,26,12,2,142
Kevin Seraphin (PF),PF,IND,142,23,7,20,232
Ramon Sessions (PG),PG,CHO,73,129,26,3,312
Iman Shumpert (SG),SG,CLE,219,109,62,27,567
Pascal Siakam (PF),PF,TOR,185,17,26,45,229
Jonathon Simmons (SG),SG,SAS,160,126,47,25,483
Kyle Singler (SF),SF,OKC,48,9,7,5,88
Marcus Smart (SG),SG,BOS,306,364,125,34,835
Ish Smith (PG),PG,DET,235,418,61,33,758
J.R. Smith (SG),SG,CLE,113,62,40,11,351
Jason Smith (C),C,WAS,258,37,21,55,420
Tony Snell (SG),SG,MIL,248,96,54,14,683
Marreese Speights (C),C,LAC,373,66,23,41,711
Tiago Splitter (C),C,PHI,22,4,1,1,39
Nik Stauskas (SG),SG,PHI,226,188,45,32,756
Lance Stephenson (SG),SG,TOT,104,118,10,6,244
Jarnell Stokes (C),C,DEN,2,2,1,0,3
Diamond Stone (C),C,LAC,6,0,0,1,10
Rodney Stuckey (PG),PG,IND,84,84,16,0,281
Jared Sullinger (PF),PF,TOR,27,3,4,1,37
Edy Tavares (C),C,TOT,22,2,0,12,16
Isaiah Taylor (PG),PG,HOU,3,3,1,1,3
Jeff Teague (PG),PG,IND,331,639,100,32,1254
Mirza Teletovic (PF),PF,MIL,162,48,12,13,451
Garrett Temple (SG),SG,SAC,183,169,84,28,506
Jason Terry (SG),SG,MIL,106,98,45,20,307
Isaiah Thomas (PG),PG,BOS,205,449,70,13,2199
Lance Thomas (PF),PF,NYK,142,35,21,5,275
Hollis Thompson (SG),SG,TOT,222,70,40,12,410
Klay Thompson (SG),SG,GSW,285,160,66,40,1742
Tristan Thompson (C),C,CLE,716,77,39,84,630
Marcus Thornton (SG),SG,WAS,76,41,19,3,219
Mike Tobey (C),C,CHO,3,1,0,0,2
Anthony Tolliver (PF),PF,SAC,239,77,33,20,461
Axel Toupane (SF),SF,TOT,2,0,2,2,22
Karl-Anthony Towns (C),C,MIN,1007,220,57,103,2061
P.J. Tucker (SF),SF,TOT,944,198,232,38,1080
Evan Turner (SF),SF,POR,247,205,53,24,586
Myles Turner (C),C,IND,587,106,74,173,1173
Beno Udrih (PG),PG,DET,57,131,13,0,227
Tyler Ulis (PG),PG,PHO,95,226,48,5,444
Jarrod Uthoff (PF),PF,DAL,22,9,2,4,40
Jonas Valanciunas (C),C,TOR,759,57,37,63,959
Denzel Valentine (SG),SG,CHI,151,63,30,7,291
Fred VanVleet (PG),PG,TOR,42,35,17,2,107
Anderson Varejao (C),C,GSW,27,10,3,3,18
Greivis Vasquez (PG),PG,BRK,2,5,1,1,7
Rashad Vaughn (SG),SG,MIL,49,23,19,10,142
Noah Vonleh (PF),PF,POR,387,31,30,27,327
Nikola Vucevic (C),C,ORL,779,208,77,74,1096
Sasha Vujacic (SG),SG,NYK,59,52,13,2,124
Dwyane Wade (SG),SG,CHI,271,229,86,41,1096
Dion Waiters (SG),SG,MIA,154,200,41,20,729
Kemba Walker (PG),PG,CHO,308,435,85,22,1830
John Wall (PG),PG,WAS,326,831,157,49,1805
Taurean Waller-Prince (SF),SF,ATL,157,55,43,27,335
T.J. Warren (SF),SF,PHO,339,75,76,39,951
C.J. Watson (PG),PG,ORL,89,114,43,2,281
Briante Weber (PG),PG,TOT,52,42,24,2,124
David West (C),C,GSW,203,151,42,48,316
Russell Westbrook (PG),PG,OKC,864,840,133,31,2558
Okaro White (PF),PF,MIA,82,21,10,10,98
Isaiah Whitehead (PG),PG,BRK,184,192,42,36,543
Hassan Whiteside (C),C,MIA,1088,57,56,161,1309
Andrew Wiggins (SF),SF,MIN,329,189,82,30,1933
C.J. Wilcox (SG),SG,ORL,12,12,2,1,21
Alan Williams (C),C,PHO,292,23,27,32,346
Deron Williams (PG),PG,TOT,294,720,62,16,1402
Derrick Williams (PF),PF,TOT,260,56,28,14,608
Lou Williams (SG),SG,TOT,404,478,160,38,2842
Marvin Williams (PF),PF,CHO,498,106,58,53,849
Reggie Williams (SF),SF,NOP,6,4,3,0,27
Troy Williams (SF),SF,TOT,138,50,54,20,370
Kyle Wiltjer (PF),PF,HOU,10,2,3,1,13
Justise Winslow (SF),SF,MIA,94,66,27,6,196
Jeff Withey (C),C,UTA,121,7,16,32,146
Christian Wood (PF),PF,CHO,29,2,3,6,35
Metta World (SF),SF,LAL,20,11,9,2,57
Brandan Wright (PF),PF,MEM,78,15,11,20,189
Delon Wright (PG),PG,TOR,48,57,27,11,150
James Young (SG),SG,BOS,26,4,10,2,68
Joe Young (PG),PG,IND,17,15,4,0,68
Nick Young (SG),SG,LAL,137,58,37,14,791
Thaddeus Young (PF),PF,IND,449,122,114,30,814
Cody Zeller (PF),PF,CHO,405,99,62,58,639
Tyler Zeller (C),C,BOS,124,42,7,21,178
Stephen Zimmerman (C),C,ORL,35,4,2,5,23
Paul Zipser (SF),SF,CHI,125,36,15,16,240
Ivica Zubac (C),C,LAL,159,30,14,33,284
